x,y
13.94449, 0.00323
13.94606, 0.00319
13.94763, 0.00315
13.94920, 0.00311
13.95077, 0.00306
13.95234, 0.00302
13.95391, 0.00298
13.95548, 0.00294
13.95705, 0.00290
13.95862, 0.00285
13.96019, 0.00281
13.96176, 0.00277
13.96333, 0.00273
13.96490, 0.00269
13.96647, 0.00264
13.96804, 0.00260
13.96961, 0.00256
13.97118, 0.00252
13.97275, 0.00248
13.97432, 0.00243
13.97589, 0.00239
13.97746, 0.00235
13.97904, 0.00231
13.98061, 0.00227
13.98218, 0.00223
13.98375, 0.00218
13.98532, 0.00214
13.98689, 0.00210
13.98846, 0.00206
13.99003, 0.00202
13.99160, 0.00198
13.99317, 0.00193
13.99474, 0.00189
13.99631, 0.00185
13.99788, 0.00181
13.99945, 0.00177
14.00102, 0.00173
14.00259, 0.00168
14.00416, 0.00164
14.00573, 0.00160
14.00730, 0.00156
14.00887, 0.00152
14.01044, 0.00148
14.01201, 0.00144
14.01358, 0.00140
14.01515, 0.00135
14.01672, 0.00131
14.01829, 0.00127
14.01986, 0.00123
14.02143, 0.00119
14.02300, 0.00115
14.02457, 0.00111
14.02614, 0.00107
14.02772, 0.00103
14.02929, 0.00099
14.03086, 0.00095
14.03243, 0.00091
14.03400, 0.00086
14.03557, 0.00082
14.03714, 0.00078
14.03871, 0.00074
14.04028, 0.00070
14.04185, 0.00066
14.04342, 0.00062
14.04499, 0.00058
14.04656, 0.00054
14.04813, 0.00050
14.04970, 0.00046
14.05127, 0.00042
14.05284, 0.00038
14.05441, 0.00034
14.05598, 0.00030
14.05755, 0.00026
14.05912, 0.00022
14.06069, 0.00018
14.06226, 0.00014
14.06383, 0.00010
14.06540, 0.00006
14.06697, 0.00002
14.06854,-0.00002
14.07011,-0.00006
14.07168,-0.00010
14.07325,-0.00013
14.07483,-0.00017
14.07640,-0.00021
14.07797,-0.00025
14.07954,-0.00029
14.08111,-0.00033
14.08268,-0.00037
14.08425,-0.00041
14.08582,-0.00045
14.08739,-0.00048
14.08896,-0.00052
14.09053,-0.00056
14.09210,-0.00060
14.09367,-0.00064
14.09524,-0.00068
14.09681,-0.00071
14.09838,-0.00075
14.09995,-0.00079
14.10152,-0.00083
14.10309,-0.00087
14.10466,-0.00090
14.10623,-0.00094
14.10780,-0.00098
14.10937,-0.00102
14.11094,-0.00106
14.11251,-0.00109
14.11408,-0.00113
14.11565,-0.00117
14.11722,-0.00120
14.11879,-0.00124
14.12036,-0.00128
14.12193,-0.00132
14.12350,-0.00135
14.12508,-0.00139
14.12665,-0.00143
14.12822,-0.00146
14.12979,-0.00150
14.13136,-0.00154
14.13293,-0.00157
14.13450,-0.00161
14.13607,-0.00164
14.13764,-0.00168
14.13921,-0.00172
14.14078,-0.00175
14.14235,-0.00179
14.14392,-0.00182
14.14549,-0.00186
14.14706,-0.00190
14.14863,-0.00193
14.15020,-0.00197
14.15177,-0.00200
14.15334,-0.00204
14.15491,-0.00207
14.15648,-0.00211
14.15805,-0.00214
14.15962,-0.00218
14.16119,-0.00221
14.16276,-0.00225
14.16433,-0.00228
14.16590,-0.00231
14.16747,-0.00235
14.16904,-0.00238
14.17062,-0.00242
14.17218,-0.00245
14.17376,-0.00249
14.17533,-0.00252
14.17690,-0.00255
14.17847,-0.00259
14.18004,-0.00262
14.18161,-0.00265
14.18318,-0.00269
14.18475,-0.00272
14.18632,-0.00275
14.18789,-0.00279
14.18946,-0.00282
14.19103,-0.00285
14.19260,-0.00288
14.19417,-0.00292
14.19574,-0.00295
14.19731,-0.00298
14.19888,-0.00301
14.20045,-0.00305
14.20202,-0.00308
14.20359,-0.00311
14.20516,-0.00314
14.20673,-0.00317
14.20830,-0.00320
14.20987,-0.00324
14.21144,-0.00327
14.21301,-0.00330
14.21458,-0.00333
14.21615,-0.00336
14.21772,-0.00339
14.21929,-0.00342
14.22087,-0.00345
14.22244,-0.00348
14.22401,-0.00351
14.22558,-0.00354
14.22715,-0.00357
14.22872,-0.00360
14.23029,-0.00363
14.23186,-0.00366
14.23343,-0.00369
14.23500,-0.00372
14.23657,-0.00375
14.23814,-0.00378
14.23971,-0.00381
14.24128,-0.00384
14.24285,-0.00387
14.24442,-0.00390
14.24599,-0.00393
14.24756,-0.00396
14.24913,-0.00398
14.25070,-0.00401
14.25227,-0.00404
14.25384,-0.00407
14.25541,-0.00410
14.25698,-0.00412
14.25855,-0.00415
14.26012,-0.00418
14.26169,-0.00421
14.26326,-0.00423
14.26483,-0.00426
14.26641,-0.00429
14.26797,-0.00432
14.26955,-0.00434
14.27112,-0.00437
14.27269,-0.00440
14.27426,-0.00442
14.27583,-0.00445
14.27740,-0.00448
14.27897,-0.00450
14.28054,-0.00453
14.28211,-0.00455
14.28368,-0.00458
14.28525,-0.00460
14.28682,-0.00463
14.28839,-0.00466
14.28996,-0.00468
14.29153,-0.00471
14.29310,-0.00473
14.29467,-0.00475
14.29624,-0.00478
14.29781,-0.00480
14.29938,-0.00483
14.30095,-0.00485
14.30252,-0.00488
14.30409,-0.00490
14.30566,-0.00492
14.30723,-0.00495
14.30880,-0.00497
14.31037,-0.00500
14.31194,-0.00502
14.31351,-0.00504
14.31508,-0.00507
14.31666,-0.00509
14.31823,-0.00511
14.31980,-0.00513
14.32137,-0.00516
14.32294,-0.00518
14.32451,-0.00520
14.32608,-0.00522
14.32765,-0.00524
14.32922,-0.00527
14.33079,-0.00529
14.33236,-0.00531
14.33393,-0.00533
14.33550,-0.00535
14.33707,-0.00537
14.33864,-0.00539
14.34021,-0.00542
14.34178,-0.00544
14.34335,-0.00546
14.34492,-0.00548
14.34649,-0.00550
14.34806,-0.00552
14.34963,-0.00554
14.35120,-0.00556
14.35277,-0.00558
14.35434,-0.00560
14.35591,-0.00562
14.35748,-0.00564
14.35905,-0.00565
14.36062,-0.00567
14.36220,-0.00569
14.36376,-0.00571
14.36534,-0.00573
14.36691,-0.00575
14.36848,-0.00577
14.37005,-0.00579
14.37162,-0.00580
14.37319,-0.00582
14.37476,-0.00584
14.37633,-0.00586
14.37790,-0.00587
14.37947,-0.00589
14.38104,-0.00591
14.38261,-0.00593
14.38418,-0.00594
14.38575,-0.00596
14.38732,-0.00598
14.38889,-0.00599
14.39046,-0.00601
14.39203,-0.00602
14.39360,-0.00604
14.39517,-0.00606
14.39674,-0.00607
14.39831,-0.00609
14.39988,-0.00610
14.40145,-0.00612
14.40302,-0.00613
14.40459,-0.00615
14.40616,-0.00616
14.40773,-0.00618
14.40930,-0.00619
14.41087,-0.00621
14.41245,-0.00622
14.41401,-0.00624
14.41559,-0.00625
14.41716,-0.00626
14.41873,-0.00628
14.42030,-0.00629
14.42187,-0.00631
14.42344,-0.00632
14.42501,-0.00633
14.42658,-0.00634
14.42815,-0.00636
14.42972,-0.00637
14.43129,-0.00638
14.43286,-0.00640
14.43443,-0.00641
14.43600,-0.00642
14.43757,-0.00643
14.43914,-0.00644
14.44071,-0.00646
14.44228,-0.00647
14.44385,-0.00648
14.44542,-0.00649
14.44699,-0.00650
14.44856,-0.00651
14.45013,-0.00652
14.45170,-0.00653
14.45327,-0.00654
14.45484,-0.00655
14.45641,-0.00656
14.45798,-0.00657
14.45955,-0.00658
14.46113,-0.00659
14.46270,-0.00660
14.46427,-0.00661
14.46584,-0.00662
14.46741,-0.00663
14.46898,-0.00664
14.47055,-0.00665
14.47212,-0.00666
14.47369,-0.00667
14.47526,-0.00668
14.47683,-0.00669
14.47840,-0.00669
14.47997,-0.00670
14.48154,-0.00671
14.48311,-0.00672
14.48468,-0.00672
14.48625,-0.00673
14.48782,-0.00674
14.48939,-0.00675
14.49096,-0.00675
14.49253,-0.00676
14.49410,-0.00677
14.49567,-0.00677
14.49724,-0.00678
14.49881,-0.00679
14.50038,-0.00679
14.50195,-0.00680
14.50352,-0.00681
14.50509,-0.00681
14.50666,-0.00682
14.50823,-0.00682
14.50980,-0.00683
14.51138,-0.00683
14.51295,-0.00684
14.51452,-0.00684
14.51609,-0.00685
14.51766,-0.00685
14.51923,-0.00686
14.52080,-0.00686
14.52237,-0.00687
14.52394,-0.00687
14.52551,-0.00687
14.52708,-0.00688
14.52865,-0.00688
14.53022,-0.00689
14.53179,-0.00689
14.53336,-0.00689
14.53493,-0.00690
14.53650,-0.00690
14.53807,-0.00690
14.53964,-0.00690
14.54121,-0.00691
14.54278,-0.00691
14.54435,-0.00691
14.54592,-0.00691
14.54749,-0.00691
14.54906,-0.00692
14.55063,-0.00692
14.55220,-0.00692
14.55377,-0.00692
14.55534,-0.00692
14.55692,-0.00692
14.55849,-0.00693
14.56006,-0.00693
14.56163,-0.00693
14.56320,-0.00693
14.56477,-0.00693
14.56634,-0.00693
14.56791,-0.00693
14.56948,-0.00693
14.57105,-0.00693
14.57262,-0.00693
14.57419,-0.00693
14.57576,-0.00693
14.57733,-0.00693
14.57890,-0.00693
14.58047,-0.00693
14.58204,-0.00692
14.58361,-0.00692
14.58518,-0.00692
14.58675,-0.00692
14.58832,-0.00692
14.58989,-0.00692
14.59146,-0.00692
14.59303,-0.00691
14.59460,-0.00691
14.59617,-0.00691
14.59774,-0.00691
14.59931,-0.00690
14.60088,-0.00690
14.60245,-0.00690
14.60402,-0.00690
14.60559,-0.00689
14.60717,-0.00689
14.60874,-0.00689
14.61031,-0.00688
14.61188,-0.00688
14.61345,-0.00688
14.61502,-0.00687
14.61659,-0.00687
14.61816,-0.00686
14.61973,-0.00686
14.62130,-0.00686
14.62287,-0.00685
14.62444,-0.00685
14.62601,-0.00684
14.62758,-0.00684
14.62915,-0.00683
14.63072,-0.00683
14.63229,-0.00682
14.63386,-0.00682
14.63543,-0.00681
14.63700,-0.00681
14.63857,-0.00680
14.64014,-0.00680
14.64171,-0.00679
14.64328,-0.00678
14.64485,-0.00678
14.64642,-0.00677
14.64799,-0.00676
14.64956,-0.00676
14.65113,-0.00675
14.65270,-0.00674
14.65427,-0.00674
14.65585,-0.00673
14.65742,-0.00672
14.65899,-0.00672
14.66056,-0.00671
14.66213,-0.00670
14.66370,-0.00669
14.66527,-0.00669
14.66684,-0.00668
14.66841,-0.00667
14.66998,-0.00666
14.67155,-0.00665
14.67312,-0.00665
14.67469,-0.00664
14.67626,-0.00663
14.67783,-0.00662
14.67940,-0.00661
14.68097,-0.00660
14.68254,-0.00659
14.68411,-0.00658
14.68568,-0.00657
14.68725,-0.00657
14.68882,-0.00656
14.69039,-0.00655
14.69196,-0.00654
14.69353,-0.00653
14.69510,-0.00652
14.69667,-0.00651
14.69824,-0.00650
14.69981,-0.00649
14.70138,-0.00648
14.70296,-0.00647
14.70452,-0.00646
14.70610,-0.00644
14.70767,-0.00643
14.70924,-0.00642
14.71081,-0.00641
14.71238,-0.00640
14.71395,-0.00639
14.71552,-0.00638
14.71709,-0.00637
14.71866,-0.00635
14.72023,-0.00634
14.72180,-0.00633
14.72337,-0.00632
14.72494,-0.00631
14.72651,-0.00630
14.72808,-0.00628
14.72965,-0.00627
14.73122,-0.00626
14.73279,-0.00625
14.73436,-0.00623
14.73593,-0.00622
14.73750,-0.00621
14.73907,-0.00619
14.74064,-0.00618
14.74221,-0.00617
14.74378,-0.00616
14.74535,-0.00614
14.74692,-0.00613
14.74849,-0.00612
14.75006,-0.00610
14.75164,-0.00609
14.75321,-0.00607
14.75478,-0.00606
14.75635,-0.00605
14.75792,-0.00603
14.75949,-0.00602
14.76106,-0.00600
14.76263,-0.00599
14.76420,-0.00597
14.76577,-0.00596
14.76734,-0.00595
14.76891,-0.00593
14.77048,-0.00592
14.77205,-0.00590
14.77362,-0.00589
14.77519,-0.00587
14.77676,-0.00586
14.77833,-0.00584
14.77990,-0.00582
14.78147,-0.00581
14.78304,-0.00579
14.78461,-0.00578
14.78618,-0.00576
14.78775,-0.00575
14.78932,-0.00573
14.79089,-0.00571
14.79246,-0.00570
14.79403,-0.00568
14.79560,-0.00567
14.79717,-0.00565
14.79875,-0.00563
14.80031,-0.00562
14.80189,-0.00560
14.80346,-0.00558
14.80503,-0.00557
14.80660,-0.00555
14.80817,-0.00553
14.80974,-0.00552
14.81131,-0.00550
14.81288,-0.00548
14.81445,-0.00546
14.81602,-0.00545
14.81759,-0.00543
14.81916,-0.00541
14.82073,-0.00539
14.82230,-0.00538
14.82387,-0.00536
14.82544,-0.00534
14.82701,-0.00532
14.82858,-0.00530
14.83015,-0.00529
14.83172,-0.00527
14.83329,-0.00525
14.83486,-0.00523
14.83643,-0.00521
14.83800,-0.00519
14.83957,-0.00518
14.84114,-0.00516
14.84271,-0.00514
14.84428,-0.00512
14.84585,-0.00510
14.84743,-0.00508
14.84900,-0.00506
14.85057,-0.00504
14.85214,-0.00503
14.85371,-0.00501
14.85528,-0.00499
14.85685,-0.00497
14.85842,-0.00495
14.85999,-0.00493
14.86156,-0.00491
14.86313,-0.00489
14.86470,-0.00487
14.86627,-0.00485
14.86784,-0.00483
14.86941,-0.00481
14.87098,-0.00479
14.87255,-0.00477
14.87412,-0.00475
14.87569,-0.00473
14.87726,-0.00471
14.87883,-0.00469
14.88040,-0.00467
14.88197,-0.00465
14.88354,-0.00463
14.88511,-0.00461
14.88668,-0.00459
14.88825,-0.00457
14.88982,-0.00455
14.89139,-0.00453
14.89296,-0.00451
14.89454,-0.00449
14.89610,-0.00447
14.89768,-0.00444
14.89925,-0.00442
14.90082,-0.00440
14.90239,-0.00438
14.90396,-0.00436
14.90553,-0.00434
14.90710,-0.00432
14.90867,-0.00430
14.91024,-0.00428
14.91181,-0.00425
14.91338,-0.00423
14.91495,-0.00421
14.91652,-0.00419
14.91809,-0.00417
14.91966,-0.00415
14.92123,-0.00413
14.92280,-0.00410
14.92437,-0.00408
14.92594,-0.00406
14.92751,-0.00404
14.92908,-0.00402
14.93065,-0.00399
14.93222,-0.00397
14.93379,-0.00395
14.93536,-0.00393
14.93693,-0.00391
14.93850,-0.00388
14.94007,-0.00386
14.94164,-0.00384
14.94321,-0.00382
14.94479,-0.00380
14.94636,-0.00377
14.94793,-0.00375
14.94950,-0.00373
14.95107,-0.00371
14.95264,-0.00368
14.95421,-0.00366
14.95578,-0.00364
14.95735,-0.00362
14.95892,-0.00359
14.96049,-0.00357
14.96206,-0.00355
14.96363,-0.00353
14.96520,-0.00350
14.96677,-0.00348
14.96834,-0.00346
14.96991,-0.00343
14.97148,-0.00341
14.97305,-0.00339
14.97462,-0.00337
14.97619,-0.00334
14.97776,-0.00332
14.97933,-0.00330
14.98090,-0.00327
14.98247,-0.00325
14.98404,-0.00323
14.98561,-0.00320
14.98718,-0.00318
14.98875,-0.00316
14.99032,-0.00313
14.99189,-0.00311
14.99347,-0.00309
14.99504,-0.00306
14.99661,-0.00304
14.99818,-0.00302
14.99975,-0.00299
15.00132,-0.00297
15.00289,-0.00295
15.00446,-0.00292
15.00603,-0.00290
15.00760,-0.00288
15.00917,-0.00285
15.01074,-0.00283
15.01231,-0.00281
15.01388,-0.00278
15.01545,-0.00276
15.01702,-0.00274
15.01859,-0.00271
15.02016,-0.00269
15.02173,-0.00267
15.02330,-0.00264
15.02487,-0.00262
15.02644,-0.00259
15.02801,-0.00257
15.02958,-0.00255
15.03115,-0.00252
15.03272,-0.00250
15.03429,-0.00248
15.03586,-0.00245
15.03743,-0.00243
15.03900,-0.00240
15.04058,-0.00238
15.04215,-0.00236
15.04372,-0.00233
15.04529,-0.00231
15.04686,-0.00229
15.04843,-0.00226
15.05000,-0.00224
15.05157,-0.00221
15.05314,-0.00219
15.05471,-0.00217
15.05628,-0.00214
15.05785,-0.00212
15.05942,-0.00209
15.06099,-0.00207
15.06256,-0.00205
15.06413,-0.00202
15.06570,-0.00200
15.06727,-0.00198
15.06884,-0.00195
15.07041,-0.00193
15.07198,-0.00190
15.07355,-0.00188
15.07512,-0.00186
15.07669,-0.00183
15.07826,-0.00181
15.07983,-0.00178
15.08140,-0.00176
15.08297,-0.00174
15.08454,-0.00171
15.08611,-0.00169
15.08768,-0.00167
15.08926,-0.00164
15.09083,-0.00162
15.09240,-0.00159
15.09397,-0.00157
15.09554,-0.00155
15.09711,-0.00152
15.09868,-0.00150
15.10025,-0.00147
15.10182,-0.00145
15.10339,-0.00143
15.10496,-0.00140
15.10653,-0.00138
15.10810,-0.00136
15.10967,-0.00133
15.11124,-0.00131
15.11281,-0.00128
15.11438,-0.00126
15.11595,-0.00124
15.11752,-0.00121
15.11909,-0.00119
15.12066,-0.00117
15.12223,-0.00114
15.12380,-0.00112
15.12537,-0.00110
15.12694,-0.00107
15.12851,-0.00105
15.13008,-0.00102
15.13165,-0.00100
15.13322,-0.00098
15.13479,-0.00095
15.13636,-0.00093
15.13794,-0.00091
15.13951,-0.00088
15.14108,-0.00086
15.14265,-0.00084
15.14422,-0.00081
15.14579,-0.00079
15.14736,-0.00077
15.14893,-0.00074
15.15050,-0.00072
15.15207,-0.00070
15.15364,-0.00067
15.15521,-0.00065
15.15678,-0.00063
15.15835,-0.00060
15.15992,-0.00058
15.16149,-0.00056
15.16306,-0.00053
15.16463,-0.00051
15.16620,-0.00049
15.16777,-0.00047
15.16934,-0.00044
15.17091,-0.00042
15.17248,-0.00040
15.17405,-0.00037
15.17562,-0.00035
15.17719,-0.00033
15.17876,-0.00030
15.18033,-0.00028
15.18190,-0.00026
15.18347,-0.00024
15.18505,-0.00021
15.18661,-0.00019
15.18819,-0.00017
15.18976,-0.00015
15.19133,-0.00012
15.19290,-0.00010
15.19447,-0.00008
15.19604,-0.00006
15.19761,-0.00003
15.19918,-0.00001
15.20075, 0.00001
15.20232, 0.00003
15.20389, 0.00006
15.20546, 0.00008
15.20703, 0.00010
15.20860, 0.00012
15.21017, 0.00015
15.21174, 0.00017
15.21331, 0.00019
15.21488, 0.00021
15.21645, 0.00023
15.21802, 0.00026
15.21959, 0.00028
15.22116, 0.00030
15.22273, 0.00032
15.22430, 0.00034
15.22587, 0.00036
15.22744, 0.00039
15.22901, 0.00041
15.23058, 0.00043
15.23215, 0.00045
15.23372, 0.00047
15.23530, 0.00049
15.23687, 0.00052
15.23844, 0.00054
15.24001, 0.00056
15.24158, 0.00058
15.24315, 0.00060
15.24472, 0.00062
15.24629, 0.00064
15.24786, 0.00067
15.24943, 0.00069
15.25100, 0.00071
15.25257, 0.00073
15.25414, 0.00075
15.25571, 0.00077
15.25728, 0.00079
15.25885, 0.00081
15.26042, 0.00083
15.26199, 0.00085
15.26356, 0.00087
15.26513, 0.00089
15.26670, 0.00092
15.26827, 0.00094
15.26984, 0.00096
15.27141, 0.00098
15.27298, 0.00100
15.27455, 0.00102
15.27612, 0.00104
15.27769, 0.00106
15.27926, 0.00108
15.28084, 0.00110
15.28240, 0.00112
15.28398, 0.00114
15.28555, 0.00116
15.28712, 0.00118
15.28869, 0.00120
15.29026, 0.00122
15.29183, 0.00124
15.29340, 0.00126
15.29497, 0.00128
15.29654, 0.00130
15.29811, 0.00132
15.29968, 0.00134
15.30125, 0.00136
15.30282, 0.00137
15.30439, 0.00139
15.30596, 0.00141
15.30753, 0.00143
15.30910, 0.00145
15.31067, 0.00147
15.31224, 0.00149
15.31381, 0.00151
15.31538, 0.00153
15.31695, 0.00155
15.31852, 0.00156
15.32009, 0.00158
15.32166, 0.00160
15.32323, 0.00162
15.32480, 0.00164
15.32637, 0.00166
15.32794, 0.00168
15.32951, 0.00169
15.33109, 0.00171
15.33266, 0.00173
15.33423, 0.00175
15.33580, 0.00177
15.33737, 0.00179
15.33894, 0.00180
15.34051, 0.00182
15.34208, 0.00184
15.34365, 0.00186
15.34522, 0.00187
15.34679, 0.00189
15.34836, 0.00191
15.34993, 0.00193
15.35150, 0.00194
15.35307, 0.00196
15.35464, 0.00198
15.35621, 0.00200
15.35778, 0.00201
15.35935, 0.00203
15.36092, 0.00205
15.36249, 0.00206
15.36406, 0.00208
15.36563, 0.00210
15.36720, 0.00212
15.36877, 0.00213
15.37034, 0.00215
15.37191, 0.00217
15.37348, 0.00218
15.37505, 0.00220
15.37663, 0.00221
15.37819, 0.00223
15.37977, 0.00225
15.38134, 0.00226
15.38291, 0.00228
15.38448, 0.00230
15.38605, 0.00231
15.38762, 0.00233
15.38919, 0.00234
15.39076, 0.00236
15.39233, 0.00237
15.39390, 0.00239
15.39547, 0.00241
15.39704, 0.00242
15.39861, 0.00244
15.40018, 0.00245
15.40175, 0.00247
15.40332, 0.00248
15.40489, 0.00250
15.40646, 0.00251
15.40803, 0.00253
15.40960, 0.00254
15.41117, 0.00256
15.41274, 0.00257
15.41431, 0.00259
15.41588, 0.00260
15.41745, 0.00262
15.41902, 0.00263
15.42059, 0.00264
15.42216, 0.00266
15.42373, 0.00267
15.42530, 0.00269
15.42688, 0.00270
15.42845, 0.00272
15.43002, 0.00273
15.43159, 0.00274
15.43316, 0.00276
15.43473, 0.00277
15.43630, 0.00278
15.43787, 0.00280
15.43944, 0.00281
15.44101, 0.00282
15.44258, 0.00284
15.44415, 0.00285
15.44572, 0.00286
15.44729, 0.00288
15.44886, 0.00289
15.45043, 0.00290
15.45200, 0.00292
15.45357, 0.00293
15.45514, 0.00294
15.45671, 0.00295
15.45828, 0.00297
15.45985, 0.00298
15.46142, 0.00299
15.46299, 0.00300
15.46456, 0.00302
15.46613, 0.00303
15.46770, 0.00304
15.46927, 0.00305
15.47084, 0.00306
15.47241, 0.00308
15.47398, 0.00309
15.47556, 0.00310
15.47713, 0.00311
15.47870, 0.00312
15.48027, 0.00313
15.48184, 0.00315
15.48341, 0.00316
15.48498, 0.00317
15.48655, 0.00318
15.48812, 0.00319
15.48969, 0.00320
15.49126, 0.00321
15.49283, 0.00322
15.49440, 0.00323
15.49597, 0.00324
15.49754, 0.00325
15.49911, 0.00326
15.50068, 0.00328
15.50225, 0.00329
15.50382, 0.00330
15.50539, 0.00331
15.50696, 0.00332
15.50853, 0.00333
15.51010, 0.00334
15.51167, 0.00335
15.51324, 0.00336
15.51481, 0.00337
15.51638, 0.00337
15.51795, 0.00338
15.51952, 0.00339
15.52109, 0.00340
15.52267, 0.00341
15.52423, 0.00342
15.52581, 0.00343
15.52738, 0.00344
15.52895, 0.00345
15.53052, 0.00346
15.53209, 0.00347
15.53366, 0.00347
15.53523, 0.00348
15.53680, 0.00349
15.53837, 0.00350
15.53994, 0.00351
15.54151, 0.00352
15.54308, 0.00353
15.54465, 0.00353
15.54622, 0.00354
15.54779, 0.00355
15.54936, 0.00356
15.55093, 0.00357
15.55250, 0.00357
15.55407, 0.00358
15.55564, 0.00359
15.55721, 0.00360
15.55878, 0.00360
15.56035, 0.00361
15.56192, 0.00362
15.56349, 0.00362
15.56506, 0.00363
15.56663, 0.00364
15.56820, 0.00365
15.56977, 0.00365
15.57135, 0.00366
15.57292, 0.00367
15.57449, 0.00367
15.57606, 0.00368
15.57763, 0.00369
15.57920, 0.00369
15.58077, 0.00370
15.58234, 0.00370
15.58391, 0.00371
15.58548, 0.00372
15.58705, 0.00372
15.58862, 0.00373
15.59019, 0.00373
15.59176, 0.00374
15.59333, 0.00374
15.59490, 0.00375
15.59647, 0.00376
15.59804, 0.00376
15.59961, 0.00377
15.60118, 0.00377
15.60275, 0.00378
15.60432, 0.00378
15.60589, 0.00379
15.60746, 0.00379
15.60903, 0.00380
15.61060, 0.00380
15.61217, 0.00381
15.61374, 0.00381
15.61531, 0.00381
15.61688, 0.00382
15.61845, 0.00382
15.62002, 0.00383
15.62160, 0.00383
15.62317, 0.00383
15.62474, 0.00384
15.62631, 0.00384
15.62788, 0.00385
15.62945, 0.00385
15.63102, 0.00385
15.63259, 0.00386
15.63416, 0.00386
15.63573, 0.00386
15.63730, 0.00387
15.63887, 0.00387
15.64044, 0.00387
15.64201, 0.00388
15.64358, 0.00388
15.64515, 0.00388
15.64672, 0.00389
15.64829, 0.00389
15.64986, 0.00389
15.65143, 0.00389
15.65300, 0.00390
15.65457, 0.00390
15.65614, 0.00390
15.65771, 0.00390
15.65928, 0.00391
15.66085, 0.00391
15.66242, 0.00391
15.66399, 0.00391
15.66556, 0.00391
